Package                           Version
--------------------------------- ---------------------------
aiohappyeyeballs                  2.6.1
aiohttp                           3.11.14
aiosignal                         1.3.2
airportsdata                      20250224
annotated-types                   0.7.0
anyio                             4.9.0
astor                             0.8.1
attrs                             25.3.0
beautifulsoup4                    4.13.3
blake3                            1.0.4
cachetools                        5.5.2
certifi                           2025.1.31
cffi                              1.17.1
charset-normalizer                3.4.1
click                             8.1.8
cloudpickle                       3.1.1
compressed-tensors                0.9.2
cryptography                      44.0.2
dataclasses-json                  0.6.7
datasets                          3.5.0
Deprecated                        1.2.18
depyf                             0.18.0
dill                              0.3.8
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.7.0
einops                            0.8.1
email_validator                   2.2.0
fastapi                           0.115.12
fastapi-cli                       0.0.7
filelock                          3.18.0
frozenlist                        1.5.0
fsspec                            2024.12.0
gguf                              0.10.0
greenlet                          3.1.1
h11                               0.14.0
httpcore                          1.0.7
httptools                         0.6.4
httpx                             0.28.1
httpx-sse                         0.4.0
huggingface-hub                   0.29.3
idna                              3.10
importlib_metadata                8.6.1
intel-cmplr-lib-ur                2024.2.1
intel_extension_for_pytorch       2.6.0
intel-openmp                      2024.2.1
interegular                       0.3.3
Jinja2                            3.1.6
jiter                             0.9.0
jsonpatch                         1.33
jsonpointer                       3.0.0
jsonschema                        4.23.0
jsonschema-specifications         2024.10.1
langchain                         0.3.22
langchain-community               0.3.20
langchain-core                    0.3.49
langchain-text-splitters          0.3.7
langsmith                         0.3.19
lark                              1.2.2
llguidance                        0.7.11
lm-format-enforcer                0.10.11
lxml                              5.3.1
markdown-it-py                    3.0.0
MarkupSafe                        3.0.2
marshmallow                       3.26.1
mdurl                             0.1.2
mistral_common                    1.5.4
mpmath                            1.3.0
msgspec                           0.19.0
multidict                         6.2.0
multiprocess                      0.70.16
mypy-extensions                   1.0.0
nest-asyncio                      1.6.0
networkx                          3.4.2
ninja                             1.11.1.4
numpy                             2.2.4
openai                            1.69.0
opencv-python-headless            4.11.0.86
orjson                            3.10.16
outlines                          0.1.11
outlines_core                     0.1.26
packaging                         24.2
pandas                            2.2.3
partial-json-parser               0.2.1.1.post5
pillow                            11.1.0
pip                               25.0.1
prometheus_client                 0.21.1
prometheus-fastapi-instrumentator 7.1.0
propcache                         0.3.1
protobuf                          6.30.2
psutil                            7.0.0
py-cpuinfo                        9.0.0
pyarrow                           19.0.1
pycountry                         24.6.1
pycparser                         2.22
pydantic                          2.11.1
pydantic_core                     2.33.0
pydantic-settings                 2.8.1
PyGithub                          2.6.1
Pygments                          2.19.1
PyJWT                             2.10.1
PyNaCl                            1.5.0
python-dateutil                   2.9.0.post0
python-dotenv                     1.1.0
python-json-logger                3.3.0
python-multipart                  0.0.20
pytz                              2025.2
PyYAML                            6.0.2
pyzmq                             26.3.0
referencing                       0.36.2
regex                             2024.11.6
requests                          2.32.3
requests-toolbelt                 1.0.0
rich                              14.0.0
rich-toolkit                      0.14.1
rpds-py                           0.24.0
safetensors                       0.5.3
scipy                             1.15.2
sentencepiece                     0.2.0
setuptools                        78.1.0
shellingham                       1.5.4
six                               1.17.0
sniffio                           1.3.1
soupsieve                         2.6
SQLAlchemy                        2.0.40
starlette                         0.46.1
sympy                             1.13.1
tenacity                          9.0.0
tiktoken                          0.9.0
tokenizers                        0.21.1
torch                             2.6.0+cpu
torchaudio                        2.6.0+cpu
torchvision                       0.21.0+cpu
tqdm                              4.67.1
transformers                      4.50.3
typer                             0.15.2
typing_extensions                 4.13.0
typing-inspect                    0.9.0
typing-inspection                 0.4.0
tzdata                            2025.2
urllib3                           2.3.0
uvicorn                           0.34.0
uvloop                            0.21.0
vllm                              0.8.3.dev135+g18ed3132d.cpu
watchfiles                        1.0.4
websockets                        15.0.1
wrapt                             1.17.2
xgrammar                          0.1.16
xxhash                            3.5.0
yarl                              1.18.3
zipp                              3.21.0
zstandard                         0.23.0
